OBJ.VEGOBJEKT-ID;EGS.BRUKSOMRÅDE.1256;EGS.SAKSNUMMER.1822;EGS.SØKNAD MOTTATT DATO.12048;EGS.ARKIVREFERANSE, URL.12050;EGS.VEDTAK.10670;EGS.VEDTAKSDATO.11444;EGS.TILLATELSE GJELDER TIL DATO.12049;EGS.TILLEGGSINFORMASJON.11566;EGS.EIER.7993;EGS.VEDLIKEHOLDSANSVARLIG.8056;EGS.GEOMETRI, PUNKT.4753;LOK.KOMMUNE;LOK.KOMMUNENUMMER;VSR.VEGSYSTEMREFERANSE;ÅDT, total;ÅDT, andel lange kjøretøy;Fartsgrense;Holdningsklasse;Funksjonsklasse;Avkjørsler;Trafikkulykker
1019733620;Bolig;202441735-2 ;18.08.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=585681;Avslag;21.08.2024;21.08.2027;;;;POINT(336210.636 7110538.584);Steinkjer;5006;FV6980 S1D1 m192;160;9;50;Lite streng;E - Lokale adkomstveger;17;0
1016026764;Gardsbruk;202422379-2;13.03.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=566179;Utvidet bruk;05.04.2024;05.04.2027;;Privat;Privat;POINT(331826.711 7118164.849);Steinkjer;5006;FV6996 S1D1 m9039;200;13;80;Lite streng;E - Lokale adkomstveger;7;0
1022499882;Skog/skogbruk;202513137-2;10.03.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=611041;Varig tillatelse;04.04.2025;04.04.2028;;Privat;Privat;POINT(337986.377 7119451.942);Steinkjer;5006;FV6994 S1D1 m6643;120;9;80;Lite streng;E - Lokale adkomstveger;4;0
1024620046;Skog/skogbruk;202525997;23.06.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=624007#;Varig tillatelse;08.07.2025;08.07.2028;;Privat;Privat;POINT(332171.417 7142368.89);Namsos;5007;FV7062 S1D1 m5801;548;14;80;Lite streng;E - Lokale adkomstveger;1;0
1024620849;Skog/skogbruk;202524395;09.06.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=622391#;Varig tillatelse;11.07.2025;11.07.2028;;Privat;Privat;POINT(310523.822 7150549.869);Namsos;5007;FV766 S3D1 m4710;625;12;80;Streng;C - Lokale hovedveger;3;1
1025232234;Bolig;202538087;25.08.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=636119#;Midlertidig tillatelse;09.09.2025;;Tillatelse fram til reguleringsplan er på plass. ;Privat;Privat;POINT(321895.401 7159957.115);Namsos;5007;FV7068 S1D1 m163;557;33;50;Lite streng;E - Lokale adkomstveger;12;1
1025232185;Bolig;202445272;11.09.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=589222#;Varig tillatelse;05.09.2025;05.09.2028;;Privat;Privat;POINT(334716.802 7160954.64);Namsos;5007;FV7066 S1D1 m834;300;9;60;Lite streng;E - Lokale adkomstveger;7;1
1025232213;Skog/skogbruk;202539131;29.08.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=637166#;Midlertidig tillatelse;08.09.2025;24.10.2025;;Privat;Privat;POINT(332187.392 7164178.982);Namsos;5007;FV769 S3D1 m1734;883;14;80;Streng;C - Lokale hovedveger;3;1
1016343874;Gardsbruk;202431822-2;13.06.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=575717;Utvidet bruk;03.07.2024;03.07.2027;;Privat;Privat;POINT(341274.302 7167252.592);Namsos;5007;FV7066 S2D1 m3636;200;9;80;Lite streng;E - Lokale adkomstveger;15;0
1024050683;Service;202522246;21.05.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=620195#;Varig tillatelse;05.06.2025;05.06.2028;;Privat;Privat;POINT(321005.624 7173319.1);Namsos;5007;FV7082 S1D10 m176;32;16;80;Lite streng;E - Lokale adkomstveger;6;0
1024619858;Dyrkamark/jordbruk;202525123;17.06.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=623119#;Varig tillatelse;04.07.2025;04.07.2028;;Privat;Privat;POINT(320992.504 7173508.176);Namsos;5007;FV7082 S1D1 m526;100;9;80;Lite streng;E - Lokale adkomstveger;7;0
615921561;Gardsbruk;202511140-3;24.02.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=609034;Utvidet bruk;21.03.2025;21.03.2028;;Privat;Privat;POINT(182560.47 7076501.77);Frøya;5014;FV6462 S1D1 m2349;200;22;50;Lite streng;E - Lokale adkomstveger;20;1
615921104;Bolig;202510877-2;21.02.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=608771;Endret bruk;14.03.2025;14.03.2028;;Privat;Privat;POINT(173711.553 7078244.487);Frøya;5014;FV6460 S2D1 m183;400;25;60;Lite streng;E - Lokale adkomstveger;11;1
1024052167;Bolig;202451687;19.05.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=595734#;Utvidet bruk;04.06.2025;04.06.2028;Gammel avkjøring, krysser GSV, skal stenges.;Privat;Privat;POINT(194838.313 7078803.587);Frøya;5014;FV714 S11D1 m8695;3700;8;50;Streng;B - Regionale hovedveger;4;2
718276538;Bolig;202525956;23.06.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=623966;Endret bruk;22.07.2025;22.07.2028;;Privat;Privat;POINT(182408.496 7079546.946);Frøya;5014;FV716 S3D1 m629;500;10;80;Mindre streng;D - Lokale samleveger;8;1
717399010;Bolig;202407942-2;22.01.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=551647;Endret bruk;22.02.2024;22.02.2027;;Privat;Privat;POINT(196054.449 7080152.102);Frøya;5014;FV714 S12D1 m1835;3700;8;70;Streng;B - Regionale hovedveger;9;5
1021976572;Industri;202451678-4;27.11.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=595725;Utvidet bruk;17.12.2024;17.12.2027;;Privat;Privat;POINT(197915.759 7085519.659);Frøya;5014;FV6476 S1D1 m3114;300;9;60;Lite streng;E - Lokale adkomstveger;7;1
718276408;Bolig;202539398;05.07.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=637433;Utvidet bruk;18.09.2025;;;Privat;Privat;POINT(191420.488 7086036.562);Frøya;5014;FV716 S1D1 m4471;651;8;60;Mindre streng;D - Lokale samleveger;10;12
718276409;Forretning;202526054;23.06.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=624064#;Utvidet bruk;30.06.2025;30.06.2028;;Privat;Privat;POINT(191371.59 7086050.873);Frøya;5014;FV716 S1D1 m4517;651;8;60;Mindre streng;D - Lokale samleveger;10;12
616112989;Bolig;202452414-11;30.12.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=596479;Varig tillatelse;31.03.2025;31.03.2028;;Privat;Privat;POINT(188109.448 7089331.071);Frøya;5014;FV6466 S1D1 m9328;450;8;50;Lite streng;E - Lokale adkomstveger;8;2
616206690;Service;202412783-2;07.03.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=556582;Varig tillatelse;18.03.2024;18.03.2027;;;;POINT(178726.758 7096163.418);Frøya;5014;FV6470 S3D1 m2848;80;9;30;Lite streng;E - Lokale adkomstveger;49;0
1022274500;Bolig;202506587-4;15.01.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=604465;Varig tillatelse;21.02.2025;21.02.2028;;Privat;Privat;POINT(178632.998 7096548.016);Frøya;5014;FV6470 S3D1 m3246;80;9;30;Lite streng;E - Lokale adkomstveger;33;0
1019482743;Hytte;202434848-2;04.07.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=578763;Varig tillatelse;11.07.2024;11.07.2027;;Privat;Privat;POINT(245269.104 6963454.785);Rennebu;5022;FV6510 S1D1 m4108;120;17;60;Lite streng;E - Lokale adkomstveger;16;1
708823890;Bolig;202445558-2;16.09.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=589509;Utvidet bruk;18.09.2024;16.09.2027;;Privat;Privat;POINT(308733.865 6941614.713);Røros;5025;FV6524 S1D1 m7458;243;12;60;Lite streng;E - Lokale adkomstveger;11;0
708823855;Bolig;202408502-2;01.02.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=552221;Utvidet bruk;02.02.2024;02.02.2027;;Privat;Privat;POINT(311252.442 6944681.158);Røros;5025;FV6524 S1D1 m3183;243;12;50;Lite streng;E - Lokale adkomstveger;10;2
601768567;Hytte;202431504;11.06.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=575399#;Utvidet bruk;18.08.2025;18.08.2028;;Privat;Privat;POINT(316047.411 6945347.233);Røros;5025;FV31 S2D1 m1574;612;17;80;Streng;B - Regionale hovedveger;12;3
601768724;Gardsbruk;202432954-2;23.06.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=576869;Utvidet bruk;28.06.2024;28.06.2027;;Privat;Privat;POINT(340065.03 6949943.177);Røros;5025;FV31 S6D1 m695;603;11;50;Streng;B - Regionale hovedveger;14;1
601256284;Hytte;202451971-2;28.11.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=596029;Utvidet bruk;02.12.2024;02.12.2027;;Privat;Privat;POINT(312433.955 6962472.107);Holtålen;5026;FV30 S10D1 m58;1480;27;80;Streng;B - Regionale hovedveger;7;1
1019089304;Service;202428141-2;26.04.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=571983;Midlertidig tillatelse;29.04.2024;29.06.2024;;Privat;Privat;POINT(312778.629 6963338.363);Holtålen;5026;FV30 S9D1 m10418;1480;27;80;Streng;B - Regionale hovedveger;3;1
601256275;Dyrkamark/jordbruk;202428141-2;26.04.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=571983;Midlertidig tillatelse;29.04.2024;29.06.2024;;Privat;Privat;POINT(312877.772 6964018.473);Holtålen;5026;FV30 S9D1 m9719;1480;27;70;Streng;B - Regionale hovedveger;12;2
1019750639;;202441103-2;15.08.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=585049;Varig tillatelse;30.08.2024;30.08.2027;;Privat;Privat;POINT(269122.226 6979120.961);Midtre Gauldal;5027;FV6556 S1D1 m1745;220;9;80;Lite streng;E - Lokale adkomstveger;8;0
711294888;Gardsbruk;202445264-3;12.09.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=589214;Utvidet bruk;17.09.2024;17.09.2027;;Privat;Privat;POINT(266471.355 6983338.897);Midtre Gauldal;5027;FV6560 S2D1 m6343;350;10;80;Mindre streng;D - Lokale samleveger;14;1
1022274845;Bolig;202507565-2 ;21.01.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=605443;Varig tillatelse;27.01.2025;27.01.2028;;Privat;Privat;POINT(266666.47 6983452.878);Midtre Gauldal;5027;FV6560 S2D1 m6568;350;10;80;Mindre streng;D - Lokale samleveger;10;2
1022274804;Skog/skogbruk;202507342-2;20.01.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=605220;Avslag;30.01.2025;30.01.2028;;Privat;Privat;POINT(264471.307 6985127.652);Midtre Gauldal;5027;FV6560 S2D1 m2616;359;16;80;Mindre streng;D - Lokale samleveger;11;2
1021982141;Bolig;202451505-3;22.11.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=595532;Varig tillatelse;20.01.2025;20.01.2028;;Privat;Privat;POINT(264420.839 6986685.509);Midtre Gauldal;5027;FV6560 S2D1 m1002;359;16;80;Mindre streng;D - Lokale samleveger;10;0
601255911;Bolig;202409655-2;12.02.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=553378;Utvidet bruk;13.02.2024;13.02.2027;;Privat;Privat;POINT(277446.63 6987653.629);Midtre Gauldal;5027;FV30 S3D1 m5919;1500;14;80;Streng;B - Regionale hovedveger;8;1
711295032;Dyrkamark/jordbruk;202443793-2;28.08.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=587740;Endret bruk;02.09.2024;02.09.2027;;Privat;Privat;POINT(271660.967 6987848.939);Midtre Gauldal;5027;FV6560 S4D1 m2072;244;13;80;Lite streng;E - Lokale adkomstveger;12;0
1021165598;Skog/skogbruk;202448159-2;10.10.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=592157;Midlertidig tillatelse;29.10.2024;29.10.2026;Skal saneres etter bruk. ;Privat;Privat;POINT(289708.687 6988010.643);Midtre Gauldal;5027;FV30 S5D1 m3095;1300;10;80;Streng;B - Regionale hovedveger;2;4
711635956;Hytte;202508189-2 ;24.01.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=606071;Endret bruk;31.01.2025;31.01.2028;;Privat;Privat;POINT(258209.484 6990527.636);Midtre Gauldal;5027;FV6568 S1D1 m3571;205;21;80;Lite streng;E - Lokale adkomstveger;12;1
711671065;Bolig;202424197-2;29.03.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=567997;Utvidet bruk;03.04.2024;03.04.2027;;Privat;Privat;POINT(258725.703 6993169.819);Midtre Gauldal;5027;FV6574 S1D1 m7312;100;10;80;Lite streng;E - Lokale adkomstveger;17;0
619169260;Bolig;202425779-2;12.04.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=569604;Endret bruk;15.04.2024;15.04.2027;;Privat;Privat;POINT(250793.449 7004343.78);Melhus;5028;FV6492 S2D1 m4111;492;7;80;Mindre streng;D - Lokale samleveger;8;2
1024535726;Industri;202525091;04.06.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=623087#;Midlertidig tillatelse;07.06.2025;31.10.2025;;Privat;Privat;POINT(259651.791 7006641.004);Melhus;5028;FV6492 S1D1 m136;1500;8;50;Mindre streng;D - Lokale samleveger;5;4
1024537123;Skole/Barnehage;202525270;18.06.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=623266#;Varig tillatelse;25.06.2025;25.06.2028;;Privat;Privat;POINT(246422.416 7008626.642);Melhus;5028;FV6492 S3D1 m2660;628;8;40;Mindre streng;D - Lokale samleveger;7;1
719070785;Bolig;202410477-2;18.02.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=554242;Utvidet bruk;28.02.2024;28.02.2027;;Privat;Privat;POINT(266993.149 7015854.976);Melhus;5028;FV6598 S1D1 m1664;300;7;50;Lite streng;E - Lokale adkomstveger;9;0
1025288609;Dyrkamark/jordbruk;202540333;09.09.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3538069&VerID=3333874;;24.09.2025;01.01.2026;;Privat;Privat;POINT(266622.601 7016771.126);Melhus;5028;FV6594 S1D1 m3433;703;9;50;Streng;C - Lokale hovedveger;8;3
716506620;Skog/skogbruk;202540333;09.09.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3538069&VerID=3333874;Midlertidig tillatelse;24.09.2025;01.01.2026;;Privat;Privat;POINT(266615.379 7016896.338);Melhus;5028;FV6594 S1D1 m3564;703;9;60;Streng;C - Lokale hovedveger;7;4
712146657;Bolig;202425670-2;11.04.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=569495;Utvidet bruk;15.04.2024;15.04.2027;;Privat;Privat;POINT(262674.723 7016934.446);Melhus;5028;FV6578 S1D1 m1718;109;8;60;Lite streng;E - Lokale adkomstveger;13;0
1019887680;Bolig;202443180-2;26.08.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=587126;Avslag;20.09.2024;20.09.2027;;;;POINT(263534.705 7023356.845);Melhus;5028;FV6612 S1D1 m1160;1110;16;40;Streng;C - Lokale hovedveger;12;7
716024770;Bolig;202409654-2;12.02.2024;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=2939954&VerID=2752471;Endret bruk;14.02.2024;14.02.2027;;Privat;Privat;POINT(255559.23 7020847.402);Skaun;5029;FV708 S2D1 m2123;1630;9;50;Streng;C - Lokale hovedveger;6;9
719460544;Gardsbruk;202429778-2;22.05.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=573658;Utvidet bruk;28.06.2024;28.06.2027;;Privat;Privat;POINT(252042.976 7031117.177);Skaun;5029;FV6634 S1D1 m4622;707;10;50;Lite streng;E - Lokale adkomstveger;9;0
1024480013;Bolig;202524260;03.06.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=622256#;Utvidet bruk;12.06.2025;;;Privat;Privat;POINT(252860.611 7031977.622);Skaun;5029;FV6638 S1D1 m2754;679;6;50;Lite streng;E - Lokale adkomstveger;13;1
1018331967;;202518274-6;08.04.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=616202;Varig tillatelse;28.04.2025;28.04.2028;;Privat;Privat;POINT(252860.499 7031977.771);Skaun;5029;FV6638 S1D1 m2754;679;6;50;Lite streng;E - Lokale adkomstveger;13;1
719461991;Industri;202509642-2;11.02.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=607527;Utvidet bruk;24.02.2025;24.02.2028;;Privat;Privat;POINT(248782.463 7034186.258);Skaun;5029;FV800 S3D1 m5236;1200;9;60;Streng;C - Lokale hovedveger;13;13
1018462284;Service;202118123-11;19.12.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=393579;Midlertidig tillatelse;07.02.2025;31.01.2026;;;;POINT(282054.151 7039940.829);Malvik;5031;FV6706 S1D1 m1905;1200;12;60;Streng;B - Regionale hovedveger;14;3
1024479764;Industri;202118399;23.05.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=393862;Midlertidig tillatelse;10.06.2025;01.08.2027;;Stat, Nye Veier;Nye Veier;POINT(281709.222 7040046.681);Malvik;5031;FV6672 S2D1 m2556;655;4;80;Streng;C - Lokale hovedveger;12;1
721361571;Industri;202118399;23.05.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=393862;Midlertidig tillatelse;10.06.2025;01.08.2027;;Privat;Privat;POINT(281416.477 7040049.648);Malvik;5031;FV6672 S2D1 m2200;655;4;80;Streng;C - Lokale hovedveger;10;2
1024479975;Industri;202522039;19.05.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=619988;Midlertidig tillatelse;11.06.2025;01.08.2027;;Stat, Nye Veier;Nye Veier;POINT(281423.241 7040125.776);Malvik;5031;FV6672 S2D1 m2126;655;4;80;Streng;C - Lokale hovedveger;8;3
1018462277;Industri;202118123-11;19.12.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=393579;Midlertidig tillatelse;07.02.2025;31.01.2026;;;;POINT(282075.2 7040247.962);Malvik;5031;FV6706 S1D1 m1575;3100;10;60;Streng;B - Regionale hovedveger;16;3
1018462267;Industri;202118123-11;19.12.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=393579;Midlertidig tillatelse;07.02.2025;31.01.2026;;;;POINT(282064.538 7040251.104);Malvik;5031;FV6706 S1D1 m1578;3100;10;60;Streng;B - Regionale hovedveger;16;3
715416197;Bolig;202508734-4;02.02.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=606616;Varig tillatelse;14.04.2025;14.04.2028;Denne avkjørselen skal saneres når ny er etablert. ;Privat;Privat;POINT(302817.256 7018478.44);Selbu;5032;FV705 S4D1 m3188;2200;13;60;Streng;B - Regionale hovedveger;15;11
