OBJ.VEGOBJEKT-ID;EGS.BRUKSOMRÅDE.1256;EGS.SAKSNUMMER.1822;EGS.SØKNAD MOTTATT DATO.12048;EGS.ARKIVREFERANSE, URL.12050;EGS.VEDTAK.10670;EGS.VEDTAKSDATO.11444;EGS.TILLATELSE GJELDER TIL DATO.12049;EGS.TILLEGGSINFORMASJON.11566;EGS.EIER.7993;EGS.VEDLIKEHOLDSANSVARLIG.8056;EGS.GEOMETRI, PUNKT.4753;LOK.KOMMUNE;LOK.KOMMUNENUMMER;VSR.VEGSYSTEMREFERANSE;ÅDT, total;ÅDT, andel lange kjøretøy;Fartsgrense;Holdningsklasse;Funksjonsklasse;Avkjørsler;Trafikkulykker
715416196;Bolig;202508734-4;02.02.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=606616;Varig tillatelse;14.04.2025;14.04.2028;Eksisterende avkjørsel skal saneres. ;Privat;Privat;POINT(302836.318 7018487.454);Selbu;5032;FV705 S4D1 m3168;2200;13;60;Streng;B - Regionale hovedveger;15;11
1024535560;Service;202518786;14.04.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=616730#;Varig tillatelse;17.06.2025;17.06.2028;;Privat;Privat;POINT(283832.646 7026479.574);Selbu;5032;FV6676 S1D1 m5656;260;9;80;Lite streng;E - Lokale adkomstveger;3;0
1025214826;Industri;202536555;20.08.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3503203&VerID=3300676;Utvidet bruk;22.08.2025;;;Privat;Privat;POINT(342117.421 6979456.411);Tydal;5033;FV705 S12D1 m4060;400;15;50;Streng;B - Regionale hovedveger;9;0
1025288124;Industri;202539574;03.09.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=637609#;Midlertidig tillatelse;15.09.2025;15.09.2028;;Privat;Privat;POINT(330661.212 6994960.941);Tydal;5033;FV705 S9D1 m9581;799;16;50;Streng;B - Regionale hovedveger;16;2
1018715395;Skog/skogbruk;202344234-4;23.01.2024;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=2927554&VerID=2739479;Varig tillatelse;01.02.2024;01.02.2027;;Privat;Privat;POINT(319348.863 6999982.948);Tydal;5033;FV705 S8D1 m3966;799;16;80;Streng;B - Regionale hovedveger;1;1
1019308425;Bolig;202432149-2;17.06.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=576044;Varig tillatelse;25.06.2024;25.06.2027;;Privat;Privat;POINT(340703.223 7022217.101);Meråker;5034;FV6774 S1D1 m1912;160;9;80;Lite streng;E - Lokale adkomstveger;4;0
1015585557;Bolig;201872074-10;15.01.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=275747;Utvidet bruk;26.02.2025;26.02.2028;;Privat;Privat;POINT(336983.032 7035964.155);Meråker;5034;FV6776 S1D1 m530;260;12;40;Lite streng;E - Lokale adkomstveger;4;4
1015589406;Bolig;202445702-2;17.09.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=589653;Varig tillatelse;27.09.2024;27.09.2027;Denne avkjørselen skal saneres når ny er etablert. ;;;POINT(338204.532 7036480.192);Meråker;5034;FV6778 S1D1 m244;400;9;50;Lite streng;E - Lokale adkomstveger;14;0
1019887878;Bolig;202445702-2;17.09.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=589653;Varig tillatelse;27.09.2024;27.09.2027;;Privat;Privat;POINT(338220.078 7036503.781);Meråker;5034;FV6778 S1D1 m215;400;9;50;Lite streng;E - Lokale adkomstveger;14;0
1015614262;Bolig;202518623;10.04.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=616551#;Utvidet bruk;01.07.2025;01.07.2028;;Privat;Privat;POINT(298363.256 7039534.032);Stjørdal;5035;FV6786 S1D1 m2508;437;15;60;Lite streng;E - Lokale adkomstveger;8;0
1021165641;Service;202450343-2;07.11.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=594367;Midlertidig tillatelse;11.11.2024;15.11.2026;;Privat;Privat;POINT(296093.069 7041703.258);Stjørdal;5035;FV950 S4D1 m2989 KD1 m199;1500;10;60;Streng;B - Regionale hovedveger;4;39
1015615252;Bolig;202412050-2;01.03.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=555849;Utvidet bruk;20.03.2024;20.03.2027;;Privat;Privat;POINT(297700.895 7041738.448);Stjørdal;5035;FV6788 S1D1 m1087;1500;8;50;Lite streng;E - Lokale adkomstveger;13;1
1015416774;Bolig;202217086-2, 202518155;07.04.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=2107459&VerID=1926952 , https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=616083;Utvidet bruk;09.05.2025;;;Privat;Privat;POINT(299726.388 7042071.113);Stjørdal;5035;FV6798 S1D1 m3080;1400;9;30;Lite streng;E - Lokale adkomstveger;35;1
1023139482;Gardsbruk;;05.05.2025;;Avslag;28.05.2025;;;;;POINT(299390.433 7042211.376);Stjørdal;5035;FV6798 S1D1 m2717;1400;9;30;Lite streng;E - Lokale adkomstveger;25;1
1015616964;Bolig;202344176-5 ;13.01.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=517041;Utvidet bruk;05.02.2025;05.02.2028;;Privat;Privat;POINT(306527.39 7042737.405);Stjørdal;5035;FV6788 S2D1 m1244;160;5;50;Lite streng;E - Lokale adkomstveger;9;1
1015969674;Bolig;202538769;28.08.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=636804#;Utvidet bruk;03.09.2025;;;Privat;Privat;POINT(303635.731 7045553.349);Stjørdal;5035;FV6794 S1D1 m2720;760;9;60;Lite streng;E - Lokale adkomstveger;10;0
1015979932;Bolig;202533389;06.08.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3514505&VerID=3311639;Utvidet bruk;01.09.2025;01.09.2028;;Privat;Privat;POINT(293852.248 7046592.443);Stjørdal;5035;FV6810 S1D1 m2571;600;11;60;Lite streng;E - Lokale adkomstveger;7;1
1015986741;Gardsbruk;202506650-2;14.01.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=604528;Utvidet bruk;17.01.2025;17.01.2028;;Privat;Privat;POINT(290222.928 7046762.117);Stjørdal;5035;FV6810 S1D10 m783;260;8;50;Lite streng;E - Lokale adkomstveger;19;0
1019227327;Gardsbruk;202430135-2;27.05.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=574025;Varig tillatelse;06.06.2024;06.06.2027;;Privat;Privat;POINT(296600.176 7047006.086);Stjørdal;5035;FV6806 S2D1 m2439;653;6;60;Lite streng;E - Lokale adkomstveger;10;0
1015971195;Dyrkamark/jordbruk;202424575-2;04.04.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=568376;Utvidet bruk;04.06.2024;04.06.2027;;Privat;Privat;POINT(305171.8 7047108.09);Stjørdal;5035;FV6794 S1D1 m5036;760;9;60;Lite streng;E - Lokale adkomstveger;10;1
1016000745;Gardsbruk;202408107-2;25.01.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=551812;Utvidet bruk;02.02.2024;02.02.2027;;Privat;Privat;POINT(295995.38 7047890.104);Stjørdal;5035;FV6808 S1D1 m2597;500;15;80;Lite streng;E - Lokale adkomstveger;9;0
1015986865;Bolig;202536496;19.08.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3509329&VerID=3306653;Utvidet bruk;27.08.2025;27.08.2028;;Privat;Privat;POINT(291241.243 7048945.053);Stjørdal;5035;FV6810 S1D1 m8760;440;10;60;Lite streng;E - Lokale adkomstveger;13;0
1016009240;Bolig;202428536-2;02.05.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=572382;Utvidet bruk;08.05.2024;08.05.2027;;Privat;Privat;POINT(293353.773 7049056.654);Stjørdal;5035;FV6812 S1D1 m4992;3200;11;40;Mindre streng;D - Lokale samleveger;11;5
1019085978;Bolig;202407922-3;25.01.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=551627;Utvidet bruk;25.04.2024;25.04.2027;;Privat;Privat;POINT(291117.896 7050102.725);Stjørdal;5035;FV6810 S1D1 m10291;400;11;60;Lite streng;E - Lokale adkomstveger;0;0
1022499811;Bolig;202517164-2;19.03.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=615092;Endret bruk;04.04.2025;04.04.2028;;Privat;Privat;POINT(303967.511 7050806.696);Stjørdal;5035;FV6816 S1D1 m11376;300;22;80;Lite streng;E - Lokale adkomstveger;0;0
1024480018;Industri;202523696;28.05.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=621675#;Midlertidig tillatelse;13.06.2025;13.06.2028;;Privat;Privat;POINT(292469.898 7051796.675);Stjørdal;5035;FV6814 S1D1 m6684;400;13;40;Lite streng;E - Lokale adkomstveger;12;0
1016030298;Gardsbruk;202452669-2 ;06.12.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=596734;Utvidet bruk;24.01.2025;24.01.2028;;Privat;Privat;POINT(284656.933 7054577.347);Frosta;5036;FV6830 S1D1 m1581;300;12;60;Lite streng;E - Lokale adkomstveger;14;0
1016030217;Gardsbruk;202403357-2;08.01.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=547049;Utvidet bruk;22.04.2024;22.04.2027;;Privat;Privat;POINT(286140.329 7056116.509);Frosta;5036;FV6828 S1D1 m752;300;9;80;Lite streng;E - Lokale adkomstveger;16;3
1018884272;Gardsbruk;202327538-4;19.02.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=500300;Utvidet bruk;21.02.2024;21.02.2027;;Privat;Privat;POINT(314802.207 7058323.495);Levanger;5037;FV6868 S1D1 m4522;280;9;80;Lite streng;E - Lokale adkomstveger;2;0
1016121109;Gardsbruk;202519063-2;09.04.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=617007;Varig tillatelse;24.04.2025;24.04.2028;Skal saneres når ny er utbedret. ;Privat;Privat;POINT(305497.862 7061722.323);Levanger;5037;FV6854 S1D1 m1381;500;10;50;Mindre streng;D - Lokale samleveger;12;0
1016121110;Gardsbruk;202519063-2;09.04.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=617007;Varig tillatelse;24.04.2025;24.04.2028;Skal saneres når ny avkjørsel er utbedret. ;Privat;Privat;POINT(305506.751 7061736.879);Levanger;5037;FV6854 S1D1 m1398;500;10;50;Mindre streng;D - Lokale samleveger;12;0
1022500010;Gardsbruk;202519063-2;09.04.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=617007;Varig tillatelse;24.04.2025;24.04.2028;To eldre avkjørsler skal saneres når denne er utbedret. ;Privat;Privat;POINT(305513.309 7061748.185);Levanger;5037;FV6854 S1D1 m1411;500;10;50;Mindre streng;D - Lokale samleveger;14;0
1016121144;Gardsbruk;202422917-2;21.03.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=566717;Utvidet bruk;04.04.2024;04.04.2027;;Privat;Privat;POINT(307150.839 7063539.271);Levanger;5037;FV6854 S1D1 m3912;500;10;80;Mindre streng;D - Lokale samleveger;13;1
1016010567;Gardsbruk;202400829-2 ;02.01.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=544521;Utvidet bruk;08.01.2024;08.01.2027;;Privat;Privat;POINT(304250.074 7068953.184);Levanger;5037;FV6818 S3D1 m370;800;10;50;Mindre streng;D - Lokale samleveger;12;1
1022274189;Bolig;202508156-2;21.12.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=606038;Utvidet bruk;03.03.2025;03.03.2028;;Privat;Privat;POINT(313018.632 7070402.915);Levanger;5037;FV6866 S1D1 m1335;2000;7;70;Lite streng;E - Lokale adkomstveger;11;0
1016263104;Bolig;202441955-2;20.08.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=585901;Utvidet bruk;12.09.2024;12.09.2027;;Privat;Privat;POINT(318581.32 7070574.651);Levanger;5037;FV6874 S1D1 m5605;1160;9;80;Lite streng;E - Lokale adkomstveger;8;1
1016264824;Gardsbruk;202440441-2;14.08.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=584387;Utvidet bruk;19.08.2024;19.08.2027;;Privat;Privat;POINT(318731.747 7073360.502);Levanger;5037;FV6876 S1D1 m1668;952;14;30;Lite streng;E - Lokale adkomstveger;10;1
1016260921;Bolig;202431249-2;11.06.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=575144;Utvidet bruk;28.06.2024;28.06.2027;;Privat;Privat;POINT(316407.849 7074189.847);Levanger;5037;FV6866 S2D1 m5062;4160;5;50;Mindre streng;D - Lokale samleveger;8;22
1016266255;Bolig;202507344-2 ;20.01.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=605222;Utvidet bruk;24.01.2025;24.01.2028;;Privat;Privat;POINT(322693.195 7075634.846);Levanger;5037;FV6888 S1D1 m4512;600;9;50;Lite streng;E - Lokale adkomstveger;12;0
1019887837;Bolig;202445266-2;12.09.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=589216;Varig tillatelse;24.09.2024;24.09.2027;;Privat;Privat;POINT(325362.283 7074737.355);Verdal;5038;FV6882 S1D1 m1478;450;9;80;Lite streng;E - Lokale adkomstveger;8;0
1016266074;Bolig;202445266-2;12.09.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=589216;Varig tillatelse;24.09.2024;24.09.2027;Denne avkjørselen skal saneres når ny er etablert. ;;;POINT(325359.873 7074751.26);Verdal;5038;FV6882 S1D1 m1463;450;9;80;Lite streng;E - Lokale adkomstveger;8;0
1016266502;Gardsbruk;202445611-2;17.09.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=589562;Utvidet bruk;20.09.2024;20.09.2027;;Privat;Privat;POINT(328270.425 7075257.77);Verdal;5038;FV6894 S1D1 m724;450;9;80;Lite streng;E - Lokale adkomstveger;6;1
1019191141;Service;202429258-2;14.05.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=573138;Midlertidig tillatelse;21.05.2024;30.06.2024;;Privat;Privat;POINT(325201.164 7075365.597);Verdal;5038;FV6882 S1D1 m597;450;9;50;Lite streng;E - Lokale adkomstveger;18;0
1019423283;Bolig;202422736-2 ;19.03.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=566536;Utvidet bruk;02.07.2024;02.07.2027;;Privat;Privat;POINT(330719.907 7078624.306);Verdal;5038;FV6902 S1D1 m23;500;8;40;Lite streng;E - Lokale adkomstveger;7;0
1019845204;Gardsbruk;202443992-2;30.08.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=587939;Varig tillatelse;05.09.2024;05.09.2027;;Privat;Privat;POINT(331010.925 7078777.639);Verdal;5038;FV6902 S1D1 m538;500;8;60;Lite streng;E - Lokale adkomstveger;11;0
1016274775;Gardsbruk;202443992-2;30.08.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=587939;Varig tillatelse;05.09.2024;05.09.2027;Denne avkjørselen skal saneres når ny er bygd. ;Privat;Privat;POINT(330957.126 7078796.399);Verdal;5038;FV6902 S1D1 m482;500;8;40;Lite streng;E - Lokale adkomstveger;12;0
1019423284;Bolig;202432335-2;19.06.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=576230;Varig tillatelse;03.07.2024;03.07.2027;Flytting av avkjørsel. ;Privat;Privat;POINT(329056.852 7078933.135);Verdal;5038;FV757 S1D1 m4698;4910;9;60;Streng;C - Lokale hovedveger;12;8
1015231452;Gardsbruk;202444439-2;04.09.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=588386;Utvidet bruk;06.09.2024;06.09.2027;;Privat;Privat;POINT(331578.931 7080318.881);Verdal;5038;FV759 S1D1 m1902;750;13;70;Streng;C - Lokale hovedveger;5;1
1016043606;Dyrkamark/jordbruk;202541399;19.09.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=639434#;Varig tillatelse;22.09.2025;22.09.2028;;Privat;Privat;POINT(376538.864 7127932.426);Snåsa;5041;FV7006 S1D1 m3964;300;9;80;Lite streng;E - Lokale adkomstveger;7;0
1025288532;Dyrkamark/jordbruk;202541399;19.09.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=639434#;Varig tillatelse;22.09.2025;22.09.2028;;Privat;Privat;POINT(377445.422 7128444.741);Snåsa;5041;FV7006 S1D1 m5020;300;9;80;Lite streng;E - Lokale adkomstveger;6;0
1016047399;Bolig;202528419;11.07.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=626450#;Varig tillatelse;18.08.2025;18.08.2028;Disp. fra byggegrense og flytting av avkjørsel;Privat;Privat;POINT(380201.041 7130194.447);Snåsa;5041;FV7006 S1D1 m8403;300;9;50;Lite streng;E - Lokale adkomstveger;31;2
1019425735;Hytte;202433338-2;24.06.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=577253;Varig tillatelse;08.07.2024;08.07.2027;;Privat;Privat;POINT(428401.967 7170839.815);Lierne;5042;FV7014 S1D1 m9430;20;15;80;Lite streng;E - Lokale adkomstveger;8;0
1021976558;Service;202451447-2;22.11.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=595474;Varig tillatelse;28.11.2024;28.11.2027;;Kommune;Kommune;POINT(431655.579 7196621.1);Røyrvik;5043;FV7016 S3D1 m13506;300;10;50;Mindre streng;D - Lokale samleveger;15;0
1018462336;Service;202510847-2;20.02.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=608741;Midlertidig tillatelse;24.02.2025;24.02.2028;;;;POINT(371184.18 7169908.276);Høylandet;5046;FV17 S15D1 m7388;1440;22;60;Meget streng;B - Regionale hovedveger;11;3
1015774201;Gardsbruk;202514919-2;17.03.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=612828;Utvidet bruk;21.03.2025;21.03.2028;;Privat;Privat;POINT(357072.824 7156651.264);Overhalla;5047;FV7058 S1D1 m485;260;9;30;Lite streng;E - Lokale adkomstveger;16;0
1025214880;Industri;202537520;21.08.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3510455&VerID=3307705;Varig tillatelse;27.08.2025;27.08.2028;;Privat;Privat;POINT(352088.527 7221660.593);Leka;5052;FV771 S6D1 m3660;260;8;80;Mindre streng;D - Lokale samleveger;3;0
1016386654;Hytte;202451566-2;25.11.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=595601;Utvidet bruk;27.11.2024;27.11.2027;;Privat;Privat;POINT(342349.42 7224709.942);Leka;5052;FV7132 S1D1 m6446;100;9;60;Lite streng;E - Lokale adkomstveger;9;0
606517974;Bolig;202443987-2;30.08.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=587934;Varig tillatelse;27.09.2024;27.09.2027;Avkjørselen skal stenges når ny tas i bruk. ;Privat;Privat;POINT(251364.123 7050198.727);Indre Fosen;5054;FV6388 S1D1 m702;600;8;60;Lite streng;E - Lokale adkomstveger;14;0
606517972;Bolig;202443987-2;30.08.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=587934;Varig tillatelse;27.09.2024;27.09.2027;;Privat;Privat;POINT(251372.638 7050207.226);Indre Fosen;5054;FV6388 S1D1 m691;600;8;60;Lite streng;E - Lokale adkomstveger;14;0
