OBJ.VEGOBJEKT-ID;EGS.BRUKSOMRÅDE.1256;EGS.SAKSNUMMER.1822;EGS.SØKNAD MOTTATT DATO.12048;EGS.ARKIVREFERANSE, URL.12050;EGS.VEDTAK.10670;EGS.VEDTAKSDATO.11444;EGS.TILLATELSE GJELDER TIL DATO.12049;EGS.TILLEGGSINFORMASJON.11566;EGS.EIER.7993;EGS.VEDLIKEHOLDSANSVARLIG.8056;EGS.GEOMETRI, PUNKT.4753;LOK.KOMMUNE;LOK.KOMMUNENUMMER;VSR.VEGSYSTEMREFERANSE;ÅDT, total;ÅDT, andel lange kjøretøy;Fartsgrense;Holdningsklasse;Funksjonsklasse;Avkjørsler;Trafikkulykker
1024620224;Bolig;202525132;17.06.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=623128#;Avslag;10.07.2025;;;Privat;Privat;POINT(252113.405 7051736.86);Indre Fosen;5054;FV6382 S1D1 m3064;800;8;60;Lite streng;E - Lokale adkomstveger;14;0
1024549946;Bolig;202521683;14.05.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=619632#;Utvidet bruk;25.06.2025;25.06.2028;;Privat;Privat;POINT(248884.689 7060203.621);Indre Fosen;5054;FV718 S1D1 m3927;3490;8;60;Streng;C - Lokale hovedveger;15;1
718986991;Bolig;202519439;23.04.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=617383;Utvidet bruk;27.06.2025;27.06.2028;;Privat;Privat;POINT(245191.941 7067175.75);Indre Fosen;5054;FV718 S2D1 m6944;670;9;80;Mindre streng;D - Lokale samleveger;5;1
1021991155;Bolig;202435839-3;23.07.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=579754;Varig tillatelse;21.01.2025;21.01.2028;Tidligere avkjørsel skal saneres.;Privat;Privat;POINT(244693.984 7067802.61);Indre Fosen;5054;FV718 S2D1 m8550;670;9;60;Mindre streng;D - Lokale samleveger;12;1
1021162869;;202445188-2;30.09.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=589138;Avslag;01.10.2024;01.10.2027;;;;POINT(289236.084 7071405.471);Indre Fosen;5054;FV6842 S1D1 m6432;188;8;80;Lite streng;E - Lokale adkomstveger;0;0
1024620271;Bolig;202523438;26.05.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=621417#;Varig tillatelse;10.07.2025;10.07.2028;;Privat;Privat;POINT(284116.91 7071960.423);Indre Fosen;5054;FV6836 S1D1 m7971;650;9;60;Lite streng;E - Lokale adkomstveger;3;0
1015772673;Bolig;202447288-2;01.10.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=591246;Utvidet bruk;29.10.2024;29.10.2027;;Privat;Privat;POINT(159765.006 7017328.584);Heim;5055;FV6176 S1D1 m6777;160;10;80;Mindre streng;D - Lokale samleveger;13;0
712226308;Bolig;202508358-2 ;30.01.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=606240;Utvidet bruk;18.02.2025;18.02.2028;;Privat;Privat;POINT(202887.082 7031744.595);Heim;5055;FV680 S16D1 m5826;3200;6;50;Streng;B - Regionale hovedveger;10;9
1022499972;Service;202517979-2;02.04.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=615907;Midlertidig tillatelse;16.04.2025;30.11.2025;;Privat;Privat;POINT(207170.012 7033442.537);Heim;5055;FV6436 S1D1 m637;400;9;80;Lite streng;E - Lokale adkomstveger;14;1
1022499995;Service;202517979-2 ;02.04.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=615907;Midlertidig tillatelse;16.04.2025;30.11.2025;;Privat;Privat;POINT(207136.996 7033489.279);Heim;5055;FV6436 S1D1 m579;400;9;80;Lite streng;E - Lokale adkomstveger;13;1
1022499998;Service;202517975-2;02.04.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=615903;Midlertidig tillatelse;16.04.2025;30.11.2025;;Privat;Privat;POINT(206947.642 7033932.731);Heim;5055;FV6432 S4D1 m4852;338;14;80;Mindre streng;D - Lokale samleveger;2;1
609138674;Bolig;202430831-2;07.06.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=574726;Utvidet bruk;11.06.2024;11.06.2027;;Privat;Privat;POINT(212576.841 7049727.046);Hitra;5056;FV6426 S1D1 m5767;260;9;80;Lite streng;E - Lokale adkomstveger;3;0
615536794;;202445265-2;11.09.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=589215;Varig tillatelse;24.09.2024;24.09.2027;;Privat;Privat;POINT(207187.081 7057691.816);Hitra;5056;FV6440 S1D1 m727;1300;11;50;Streng;C - Lokale hovedveger;25;3
615745687;Bolig;202536794;20.08.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3521066&VerID=3317826;Varig tillatelse;17.09.2025;17.09.2028;;Privat;Privat;POINT(189145.1 7063855.657);Hitra;5056;FV6456 S2D1 m10222;100;9;80;Mindre streng;D - Lokale samleveger;12;0
1025288352;Skog/skogbruk;202536794;20.08.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3521066&VerID=3317826;Avslag;17.09.2025;;;;;POINT(189156.333 7063863.134);Hitra;5056;FV6456 S2D1 m10228;100;9;80;Mindre streng;D - Lokale samleveger;12;0
1019037907;Skole/Barnehage;202409746-2;12.02.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=553488;Midlertidig tillatelse;04.04.2024;23.12.2025;;;;POINT(201481.719 7066794.792);Hitra;5056;FV714 S9D1 m5099 KD1 m51;;;50;;B - Regionale hovedveger;12;11
1019037730;Skole/Barnehage;202409746-2;12.02.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=553488;Midlertidig tillatelse;04.04.2024;23.12.2025;;;;POINT(201502.932 7066888.988);Hitra;5056;FV714 S9D1 m5191;2300;13;60;Streng;B - Regionale hovedveger;13;13
607705383;Gardsbruk;202522248;21.05.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3456061&VerID=3254109;Midlertidig tillatelse;23.07.2025;;Alt. 1: Bygging av midlertidig anleggsveg mellom hus og ny midlertidig avkjørsel iht. skisse i søknad. Alt 2: Utvidelse av avkjørsel (FV6398 K S1D1 m4149);Privat;Privat;POINT(233306.73 7072055.151);Ørland;5057;FV6398 S1D1 m4149;300;8;60;Lite streng;E - Lokale adkomstveger;12;0
607716019;Gardsbruk;202522248;21.05.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3456061&VerID=3254109;Endret bruk;23.07.2025;28.11.2025;Tiltak: Midlertidig utvidelse og bruksendring av avkjørsel;Privat;Privat;POINT(232657.671 7072335.689);Ørland;5057;FV6400 S1D1 m4066;1100;9;60;Mindre streng;D - Lokale samleveger;19;1
607716013;Gardsbruk;202522248;21.05.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3456061&VerID=3254109;Endret bruk;23.07.2025;28.11.2025;Tiltak: Midlertidig utvidelse og bruksendring av avkjørsel;Privat;Privat;POINT(232706.38 7072483.319);Ørland;5057;FV6400 S1D1 m3912;1100;9;60;Mindre streng;D - Lokale samleveger;17;1
607716013;Gardsbruk;202522248;21.05.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3456061&VerID=3254109;Endret bruk;23.07.2025;28.11.2025;Tiltak: Midlertidig utvidelse og bruksendring av avkjørsel;Privat;Privat;POINT(232706.38 7072483.319);Ørland;5057;FV6400 S1D1 m3912;1100;9;60;Mindre streng;D - Lokale samleveger;17;1
607717924;Gardsbruk;202522248;21.05.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3456061&VerID=3254109;Endret bruk;23.07.2025;28.11.2025;Tiltak: Midlertidig utvidelse og bruksendring av avkjørsel;Privat;Privat;POINT(232769.879 7072720.667);Ørland;5057;FV6404 S1D1 m64;280;8;60;Lite streng;E - Lokale adkomstveger;13;0
607717924;Gardsbruk;202522248;21.05.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3456061&VerID=3254109;Endret bruk;23.07.2025;28.11.2025;Tiltak: Midlertidig utvidelse og bruksendring av avkjørsel;Privat;Privat;POINT(232769.879 7072720.667);Ørland;5057;FV6404 S1D1 m64;280;8;60;Lite streng;E - Lokale adkomstveger;13;0
607716008;Gardsbruk;202522248;21.05.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3456061&VerID=3254109;Endret bruk;23.07.2025;28.11.2025;Tiltak: Midlertidig utvidelse og bruksendring av avkjørsel;Privat;Privat;POINT(233274.572 7072813.248);Ørland;5057;FV6400 S1D1 m3198;1100;10;80;Mindre streng;D - Lokale samleveger;10;1
607716008;Gardsbruk;202522248;21.05.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3456061&VerID=3254109;Endret bruk;23.07.2025;28.11.2025;Tiltak: Midlertidig utvidelse og bruksendring av avkjørsel;Privat;Privat;POINT(233274.572 7072813.248);Ørland;5057;FV6400 S1D1 m3198;1100;10;80;Mindre streng;D - Lokale samleveger;10;1
1025046588;Industri;202522248;21.05.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3456061&VerID=3254109;Midlertidig tillatelse;23.07.2025;28.11.2025;Tiltak: Midlertidig avkjørsel for spesialtransport;Privat;Privat;POINT(236541.62 7073452.163);Ørland;5057;FV710 S8D1 m246;510;17;50;Streng;B - Regionale hovedveger;6;2
607717945;Gardsbruk;202522248;21.05.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3456061&VerID=3254109;Endret bruk;23.07.2025;28.11.2025;Tiltak: Midlertidig utvidelse og bruksendring av avkjørsel;Privat;Privat;POINT(233057.672 7074206.932);Ørland;5057;FV6404 S1D1 m1607;280;8;60;Lite streng;E - Lokale adkomstveger;12;0
608154170;Bolig;202522248;21.05.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3456061&VerID=3254109;Endret bruk;23.07.2025;28.11.2025;Tiltak: Midlertidig utvidelse og bruksendring av avkjørsel;Privat;Privat;POINT(235236.528 7074316.372);Ørland;5057;FV6408 S1D1 m1024;2770;9;50;Streng;C - Lokale hovedveger;17;12
607717949;Gardsbruk;202522248;21.05.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3456061&VerID=3254109;Endret bruk;23.07.2025;28.11.2025;Tiltak: Midlertidig utvidelse og bruksendring av avkjørsel;Privat;Privat;POINT(233056.48 7074410.713);Ørland;5057;FV6404 S1D1 m1814;280;8;60;Lite streng;E - Lokale adkomstveger;11;0
1021230915;Industri;202451051-2;18.11.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=595075;Midlertidig tillatelse;19.11.2024;31.12.2024;;Privat;Privat;POINT(233318.475 7074498.709);Ørland;5057;FV6406 S1D1 m1639;247;20;80;Mindre streng;D - Lokale samleveger;5;0
1021230923;Industri;202451051-2;18.11.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=595075;Midlertidig tillatelse;19.11.2024;31.12.2024;;Privat;Privat;POINT(233308.288 7074521.229);Ørland;5057;FV6406 S1D1 m1661;247;20;80;Mindre streng;D - Lokale samleveger;5;0
1021230911;Service;202451051-2;18.11.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=595075;Midlertidig tillatelse;19.11.2024;31.12.2024;;;;POINT(233035.305 7075188.319);Ørland;5057;FV6404 S1D1 m2600;280;8;60;Lite streng;E - Lokale adkomstveger;3;0
1019845398;Dyrkamark/jordbruk;202445172-2;10.09.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=589122;Varig tillatelse;18.09.2024;18.09.2027;Avkjørsel skal saneres når ny er etablert. ;;;POINT(237427.198 7075597.621);Ørland;5057;FV6392 S1D1 m427;1690;9;60;Mindre streng;D - Lokale samleveger;12;3
608267844;Bolig;202409720-3;12.02.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=553462;Utvidet bruk;02.09.2024;02.09.2027;;Privat;Privat;POINT(236290.056 7075785.876);Ørland;5057;FV6414 S1D1 m734;790;11;80;Lite streng;E - Lokale adkomstveger;9;0
608011022;Gardsbruk;202522248;21.05.2025;https://trondelag.public360online.com/locator/DMS/Document/Details/Simplified/2?module=Document&subtype=2&recno=3456061&VerID=3254109;Endret bruk;23.07.2025;28.11.2025;Tiltak: Midlertidig utvidelse og bruksendring av avkjørsel;Privat;Privat;POINT(232528.303 7076539.311);Ørland;5057;FV6406 S1D1 m3829;167;14;80;Mindre streng;D - Lokale samleveger;12;1
1022497102;Service;202517897-2;03.04.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=615825;Midlertidig tillatelse;03.04.2025;03.04.2028;;Privat;Privat;POINT(244524.942 7081348.448);Ørland;5057;FV6358 S1D1 m486;800;7;30;Lite streng;E - Lokale adkomstveger;8;2
1022497097;Service;202517897-2;03.04.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=615825;Midlertidig tillatelse;03.04.2025;03.04.2028;;Privat;Privat;POINT(244554.702 7081413.813);Ørland;5057;FV6358 S1D1 m557;800;7;30;Lite streng;E - Lokale adkomstveger;10;2
1022819966;Hytte;202522160;21.05.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=620109#;Varig tillatelse;23.05.2025;26.05.2028;;Privat;Privat;POINT(240109.002 7081580.204);Ørland;5057;FV6356 S1D1 m1661;400;10;60;Mindre streng;D - Lokale samleveger;9;2
1019426053;Gardsbruk;202433836-2;26.06.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=577751;Varig tillatelse;08.07.2024;08.07.2027;;Privat;Privat;POINT(249665.354 7094119.57);Ørland;5057;FV6348 S1D1 m1453;140;9;50;Lite streng;E - Lokale adkomstveger;16;0
1019733621;Industri;202442636-2;22.08.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=586582;Midlertidig tillatelse;28.08.2024;01.09.2025;;Privat;Privat;POINT(267104.174 7095699.413);Åfjord;5058;FV715 S11D1 m2532;1170;15;80;Streng;B - Regionale hovedveger;5;8
603835044;Bolig;202510818-3 ;20.02.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=608712;Utvidet bruk;11.03.2025;11.03.2028;;Privat;Privat;POINT(259813.359 7100342.915);Åfjord;5058;FV6324 S1D1 m7293;500;11;80;Lite streng;E - Lokale adkomstveger;3;1
1024619900;Bolig;202524033;02.07.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=622029#;Varig tillatelse;07.07.2025;07.07.2028;;Privat;Privat;POINT(265528.854 7102118.885);Åfjord;5058;FV723 S1D1 m643;1370;12;60;Mindre streng;D - Lokale samleveger;11;4
1022496983;Industri;202514856-2;17.03.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=612765;Midlertidig tillatelse;17.03.2025;20.03.2023;;Privat;Privat;POINT(257771.167 7106624.207);Åfjord;5058;FV723 S2D1 m8595;1200;10;80;Mindre streng;D - Lokale samleveger;0;0
1019845317;Skog/skogbruk;202444788-2;09.09.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=588735;Midlertidig tillatelse;17.09.2024;30.01.2025;;Privat;Privat;POINT(228631.086 7004649.343);Orkland;5059;FV6502 S1D1 m923;470;8;80;Mindre streng;D - Lokale samleveger;10;0
715328731;Bolig;202441875;19.08.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=585821;Utvidet bruk;10.06.2025;;;Privat;Privat;POINT(228072.876 7005815.592);Orkland;5059;FV701 S1D1 m2070;1690;20;60;Streng;B - Regionale hovedveger;16;2
1022496817;Bolig;202510131-2;13.02.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=608023;Avslag;07.03.2025;07.03.2028;;;;POINT(226749.825 7008195.405);Orkland;5059;FV6496 S2D1 m11540;350;11;80;Lite streng;E - Lokale adkomstveger;15;0
619482531;Gardsbruk;202429636-2;21.05.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=573516;Utvidet bruk;29.05.2024;29.05.2027;;Privat;Privat;POINT(224573.293 7014558.585);Orkland;5059;FV6496 S2D1 m3646;350;11;80;Lite streng;E - Lokale adkomstveger;10;0
1022499960;Bolig;202518618-2 ;10.04.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=616546;Varig tillatelse;14.04.2025;14.04.2028;Gammel avkjørsel skal saneres. ;Privat;Privat;POINT(227300.964 7017436.581);Orkland;5059;FV6496 S1D1 m11554;450;11;80;Lite streng;E - Lokale adkomstveger;8;1
1021976575;Bolig;202450809-2;14.11.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=594833;Varig tillatelse;09.12.2024;09.12.2027;Tidligere avkjørsel til tomten skal stenges.;Privat;Privat;POINT(227846.013 7018833.904);Orkland;5059;FV6494 S1D1 m6529;350;11;50;Lite streng;E - Lokale adkomstveger;11;0
617080576;Bolig;202541320;18.09.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=639355#;Endret bruk;22.09.2025;;;Privat;Privat;POINT(235688.212 7027161.942);Orkland;5059;FV6480 S1D1 m4316;178;8;60;Mindre streng;D - Lokale samleveger;6;4
1019002882;Service;202412712-2;05.03.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=556511;Midlertidig tillatelse;13.03.2024;01.06.2024;;Privat;Privat;POINT(227147.366 7042455.161);Orkland;5059;FV714 S3D1 m2690;1600;22;80;Streng;B - Regionale hovedveger;0;1
1022497073;Skog/skogbruk;202517689-2 ;19.03.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=615617;Varig tillatelse;02.04.2025;02.04.2028;;Privat;Privat;POINT(329314.084 7189449.897);Nærøysund;5060;FV768 S1D1 m3870;866;8;80;Mindre streng;D - Lokale samleveger;6;1
1022274831;Dyrkamark/jordbruk;202506653-2;14.01.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=604531;Varig tillatelse;28.01.2025;28.01.2028;;Privat;Privat;POINT(328860.605 7194351.752);Nærøysund;5060;FV7120 S1D1 m3154;300;9;80;Lite streng;E - Lokale adkomstveger;11;0
1016361352;Bolig;202435243-2;08.07.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=579158;Avslag;06.09.2024;06.09.2027;Avslag på flytting av avkjørsel. ;;;POINT(339238.461 7197562.943);Nærøysund;5060;FV7108 S1D1 m320;1300;6;30;Lite streng;E - Lokale adkomstveger;21;0
1022497081;Gardsbruk;202516520-2 ;21.03.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=614431;Varig tillatelse;02.04.2025;02.04.2028;;Privat;Privat;POINT(325438.609 7204510.014);Nærøysund;5060;FV7086 S1D1 m4299;500;10;60;Mindre streng;D - Lokale samleveger;12;2
1018366642;Bolig;202340342-4;03.01.2024;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=513158;Varig tillatelse;08.01.2024;08.01.2027;;Privat;Privat;POINT Z (347211.06 7210575.18 9.93);Nærøysund;5060;FV771 S2D1 m6797;400;13;60;Streng;C - Lokale hovedveger;12;0
1015574426;Bolig;202528530;21.07.2025;https://trondelag.public360online.com/locator/DMS/Case/Details/Simplified/2?module=Case&subtype=2&recno=626561#;Utvidet bruk;22.07.2025;;;Privat;Privat;POINT(216023.196 7009351.092);Rindal;5061;FV65 S5D1 m3797;1200;17;80;Streng;B - Regionale hovedveger;11;3